ORIGINAL FILE PATH,DUPLICATE FILE PATH
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Family\Ben spooning Bachula.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Cabin\Ben spooning Bachula.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Jefferson Baseball\IMG_0729.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0729.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Other Friends\IMG_0761.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0761.PNG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Other Friends\IMG_0780.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0780.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0688.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0688.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0689.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0689.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0690.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0690.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0754.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0754.PNG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Spencer Keith 2017\Decent Picture #1.jpg,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\Decent Picture #1.jpg
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2016\IMG_0815.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0815.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2016\IMG_0818.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0818.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0187.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0187.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0188.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0188.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0189.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0189.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0192.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0192.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0193.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0193.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0194.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0194.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0195.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0195.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0196.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0196.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0197.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0197.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0198.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0198.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0200.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0200.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0201.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0201.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0202.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0202.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0203.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0203.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0204.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0204.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0205.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0205.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Tour 2017\IMG_0206.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #3 Pictures\IMG_0206.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Twins Games\IMG_0543.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0543.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\TwinsFest\IMG_0322.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0322.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\TwinsFest\IMG_0323.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0323.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\TwinsFest\IMG_0324.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0324.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\TwinsFest\IMG_0325.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0325.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\TwinsFest\IMG_0326.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0326.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\TwinsFest\IMG_0327.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0327.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0498.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0498.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0504.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0504.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0507.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0507.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0508.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0508.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0510.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0510.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0516.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0516.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0517.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0517.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0518.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0518.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0519.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0519.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0523.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0523.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0528.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0528.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0533.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0533.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0534.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0534.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0536.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0536.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0605.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0605.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0606.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0606.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0610.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0610.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0612.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0612.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0613.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0613.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0679.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0679.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0682.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0682.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0683.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Cool Stuff\IMG_0683.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0684.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0684.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0685.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0685.PNG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0686.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0686.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0687.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0687.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0693.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Random Funny Stuff\IMG_0693.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0696.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0696.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\IMG_0697.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0697.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\ScreenRecording_03-05-2018 15-12-53.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-05-2018 15-12-53.mp4
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\ScreenRecording_03-11-2018 15-38-48.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 15-38-48.mp4
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\ScreenRecording_03-11-2018 20-28-09.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 20-28-09.mp4
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\YouTube\One Flew Over the Cuckoos Nest\ScreenRecording_03-11-2018 22-01-10.mp4,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\ScreenRecording_03-11-2018 22-01-10.mp4
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0397.JPG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Dances\IMG_0397.JPG
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0488.MOV,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\Boston\IMG_0488.MOV
C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iPhone #2 Pictures\IMG_0793.PNG,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Pictures\Old Laptop Pictures1\iCloud Photos\Downloads\IMG_0793.PNG
